info face="Press Start 2P" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=66 base=64 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="NesFont.png"
chars count=96
char id=32     x=54    y=294   width=0     height=0     xoffset=0     yoffset=66    xadvance=64    page=0 chnl=0 letter="space"
char id=33     x=358   y=190   width=26    height=58    xoffset=16    yoffset=0     xadvance=64    page=0 chnl=0 letter="!"
char id=34     x=718   y=250   width=42    height=26    xoffset=8     yoffset=0     xadvance=64    page=0 chnl=0 letter="""
char id=35     x=242   y=70    width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="#"
char id=36     x=106   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="$"
char id=37     x=226   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="%"
char id=38     x=286   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="&"
char id=39     x=790   y=250   width=18    height=26    xoffset=16    yoffset=0     xadvance=64    page=0 chnl=0 letter="'"
char id=40     x=214   y=190   width=34    height=58    xoffset=16    yoffset=0     xadvance=64    page=0 chnl=0 letter="("
char id=41     x=250   y=190   width=34    height=58    xoffset=8     yoffset=0     xadvance=64    page=0 chnl=0 letter=")"
char id=42     x=362   y=250   width=58    height=42    xoffset=0     yoffset=8     xadvance=64    page=0 chnl=0 letter="*"
char id=43     x=526   y=250   width=50    height=42    xoffset=8     yoffset=8     xadvance=64    page=0 chnl=0 letter="+"
char id=44     x=762   y=250   width=26    height=26    xoffset=8     yoffset=40    xadvance=64    page=0 chnl=0 letter=","
char id=45     x=2     y=294   width=50    height=10    xoffset=8     yoffset=24    xadvance=64    page=0 chnl=0 letter="-"
char id=46     x=918   y=250   width=18    height=18    xoffset=16    yoffset=40    xadvance=64    page=0 chnl=0 letter="."
char id=47     x=886   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="/"
char id=48     x=526   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="0"
char id=49     x=810   y=130   width=50    height=58    xoffset=8     yoffset=0     xadvance=64    page=0 chnl=0 letter="1"
char id=50     x=302   y=130   width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="2"
char id=51     x=826   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="3"
char id=52     x=482   y=70    width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="4"
char id=53     x=362   y=130   width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="5"
char id=54     x=586   y=2     width=58    height=58    xoffset=0     yoffset=0     xadvance=64    page=0 chnl=0 letter="6"
